Empfangende;Geldgebende;Projekttitel;Laufzeit;Gesamtbetrag;Währung;Ertrag_2018_CHF;Anonym
Dummer, Reinhard;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Peanut Allergy;01.09.2018 – 31.08.2021;1008831;CHF;504415 ;FALSCH
Grossniklaus, Ueli;Syngenta Crop Protection AG;Plant Science Fellowships;20.02.2018 – 19.01.2021;1050000;CHF;350000 ;FALSCH
Universität Zürich;Stavros Niarchos Foundation;Zurich Heart;21.03.2018 – 31.12.2021;1200000;CHF;400000 ;FALSCH
Universität Zürich;Monique Dornonville de la Cour - Stiftung (via UZH Foundation);Studierendenstipendien DlaC;23.02.2018 – 22.02.2023;1250000;CHF;57900 ;FALSCH
Universität Zürich;Schweizerische Stiftung für die Förderung von Austausch und Mobilität SFAM / Movetia;SEMP 2018/19;01.06.2018 – 30.09.2019;1480740;CHF;1196272 ;FALSCH
Universität Zürich;Werner Siemens-Stiftung (via UZH Foundation);MedTech Fellowships;01.06.2018 – 31.12.2027;10670000;CHF;762000 ;FALSCH
Bassler, Dirk;Insel Gruppe AG;Home transition;01.01.2019 – 31.12.2020;100000;CHF;0 ;FALSCH
Berger, Wolfgang;Iten-Kohaut-Stiftung (via USZ);Anterior anomalies;01.01.2018 – 31.12.2019;100000;CHF;50000 ;FALSCH
Dummer, Reinhard;CatalYm GmbH;Growth Factor;01.09.2018 – 31.08.2019;100000;CHF;80000 ;FALSCH
Günthard, Huldrych;Association contre le VIH et autres infections transmissibles;Forschung SHCS;07.02.2018 – 26.04.2018;100000;CHF;100000 ;FALSCH
Hottiger, Michael O.;Marlis Geiser-Lemken Stiftung;Serum MARylierung;01.11.2018 – 31.12.2019;100000;CHF;50000 ;FALSCH
Laine, Anna-Liisa;Ambassade du Royaume d'Arabie Saoudite;Soil feedback;01.08.2018 – 31.08.2022;100000;CHF;25000 ;FALSCH
Seifritz, Erich;F. Hoffmann-La Roche Ltd;EVs Brain;01.11.2017 – 31.12.2019;100000;CHF;0 ;FALSCH
Shimizu, Kentaro;Béatrice Ederer-Weber Stiftung;Tropics Foundation;01.01.2019 – 31.12.2020;100000;CHF;0 ;FALSCH
Sven, Jan;Bundesamt für Gesundheit BAG;SwissPrEPared;03.09.2018 – 31.03.2019;100000;CHF;80000 ;FALSCH
von Eckardstein, Arnold;Schweizerische Herzstiftung;HDLFunctionBiomarker;01.12.2018 – 30.11.2021;100000;CHF;100000 ;FALSCH
Wipf, Peter;Scholar Support Fund;Stipendien MLaw;15.02.2018 – 31.12.2020;100000;CHF;50000 ;FALSCH
Universität Zürich;Stiftung*;Zurich Exhalomics;20.02.2018 – 31.12.2020;100000;CHF;50000 ;WAHR
